a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.12";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:10:"BibiHelper";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.12";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"D:\wamp\www\bibihelper\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:54:"D:\wamp\www\bibihelper\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:52:"D:\wamp\www\bibihelper\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"D:\wamp\www\bibihelper\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"D:\wamp\www\bibihelper\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"D:\wamp\www\bibihelper\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:44:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,bg;q=0.2";s:6:"cookie";s:417:"language=ru; _csrf=bc2b1526707a7d52b1754ebd4ca470bf56bafd2c20983e1d5b7218c9009d09f1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22azFXbCggLVadkMDjvPc4LAZu_81iuB9u%22%3B%7D; PHPSESSID=vu4qtksoodnm68k0rrtirn3592; _identity=cb7e7e928bd8b394c6b4d2aa319d9c29d97799b31a588fa54987dcfe87e85712a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,bg;q=0.2";s:11:"HTTP_COOKIE";s:417:"language=ru; _csrf=bc2b1526707a7d52b1754ebd4ca470bf56bafd2c20983e1d5b7218c9009d09f1a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22azFXbCggLVadkMDjvPc4LAZu_81iuB9u%22%3B%7D; PHPSESSID=vu4qtksoodnm68k0rrtirn3592; _identity=cb7e7e928bd8b394c6b4d2aa319d9c29d97799b31a588fa54987dcfe87e85712a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A28%3A%22%5B%22100%22%2C%22test100key%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:688:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\OpenVPN\bin;C:\Program Files (x86)\Skype\Phone\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Common Files\lenovo\easyplussdk\bin;C:\ProgramData\ComposerSetup\bin;D:\wamp\bin\php\php5.5.12;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:79:"<address>Apache/2.4.9 (Win32) PHP/5.5.12 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:31:"Apache/2.4.9 (Win32) PHP/5.5.12";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:12:"D:/wamp/www/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:12:"D:/wamp/www/";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:36:"D:/wamp/www/bibihelper/web/index.php";s:11:"REMOTE_PORT";s:4:"4157";s:12:"REDIRECT_URL";s:37:"/bibihelper/web/js/angular.min.js.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:37:"/bibihelper/web/js/angular.min.js.map";s:11:"SCRIPT_NAME";s:25:"/bibihelper/web/index.php";s:8:"PHP_SELF";s:25:"/bibihelper/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1466427826.5380001;s:12:"REQUEST_TIME";i:1466427826;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:8:"language";s:2:"ru";s:5:"_csrf";s:130:"bc2b1526707a7d52b1754ebd4ca470bf56bafd2c20983e1d5b7218c9009d09f1a:2:{i:0;s:5:"_csrf";i:1;s:32:"azFXbCggLVadkMDjvPc4LAZu_81iuB9u";}";s:9:"PHPSESSID";s:26:"vu4qtksoodnm68k0rrtirn3592";s:9:"_identity";s:130:"cb7e7e928bd8b394c6b4d2aa319d9c29d97799b31a588fa54987dcfe87e85712a:2:{i:0;s:9:"_identity";i:1;s:28:"["100","test100key",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466427826.5963759;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466427826.5963759;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466427826.627378;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1466427826.6893809;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1466427826.697382;i:4;a:0:{}}i:5;a:5:{i:0;s:51:"Request parsed with URL rule: <controller>/<action>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1466427826.7103829;i:4;a:0:{}}i:6;a:5:{i:0;s:40:"Route requested: 'js/angular.min.js.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1466427826.713383;i:4;a:0:{}}i:7;a:5:{i:0;s:933:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "js/angular.min.js.map".' in D:\wamp\www\bibihelper\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\wamp\www\bibihelper\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('js/angular.min....', Array)
#1 D:\wamp\www\bibihelper\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\wamp\www\bibihelper\web\index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Страница не найдена.' in D:\wamp\www\bibihelper\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\wamp\www\bibihelper\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp\www\bibihelper\web\index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1466427826.738384;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1466427826.8543911;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1466427826.878392;i:4;a:0:{}}i:10;a:5:{i:0;s:64:"Rendering view file: D:\wamp\www\bibihelper\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1466427826.8863931;i:4;a:0:{}}i:11;a:5:{i:0;s:66:"Rendering view file: D:\wamp\www\bibihelper\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1466427826.8953929;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4517728;s:4:"time";d:0.60303401947021484;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";N;s:2:"js";a:1:{i:0;s:58:"//ajax.googleapis.com/ajax/libs/jquery/2.1.1/jquery.min.js";}s:8:"basePath";N;s:7:"baseUrl";N;s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:3;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:9:"jsOptions";a:1:{s:8:"position";i:3;}s:8:"basePath";s:26:"D:/wamp/www/bibihelper/web";s:7:"baseUrl";s:15:"/bibihelper/web";s:3:"css";a:8:{i:0;s:12:"css/main.css";i:1;s:21:"css/bootstrap.min.css";i:2;s:22:"css/bootstrap-skin.css";i:3;s:17:"css/normalize.css";i:4;s:13:"css/style.css";i:5;s:14:"css/bundle.css";i:6;s:21:"css/media-queries.css";i:7;s:28:"css/angular-material.min.css";}s:2:"js";a:10:{i:0;s:12:"js/select.js";i:1;s:17:"js/angular.min.js";i:2;s:23:"js/angular-route.min.js";i:3;s:25:"js/angular-animate.min.js";i:4;s:22:"js/angular-aria.min.js";i:5;s:26:"js/angular-messages.min.js";i:6;s:26:"js/angular-material.min.js";i:7;s:13:"js/all.min.js";i:8;s:19:"js/bootstrap.min.js";i:9;s:14:"js/function.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:49:"D:\wamp\www\bibihelper\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:42:"D:\wamp\www\bibihelper\web\assets\4111bc23";s:7:"baseUrl";s:31:"/bibihelper/web/assets/4111bc23";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:3;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:50:"D:\wamp\www\bibihelper\vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:42:"D:\wamp\www\bibihelper\web\assets\6e5bcc35";s:7:"baseUrl";s:31:"/bibihelper/web/assets/6e5bcc35";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:3;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5767e9b299a82";s:3:"url";s:53:"http://localhost/bibihelper/web/js/angular.min.js.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1466427827;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
